,Address,Latitude,Longitude
0,"['Barkhamsted, CT']",41.9292629,-72.9139904
1,['Athens'],37.9839412,23.7283052
2,"['Hyderabad, India']",17.38878595,78.46106473453146
3,"['New Delhi, India']",28.6138954,77.2090057
4,"['Zhejiang,China']",29.0000001,119.9999999
5,['Planet Earth'],12.8831063,77.7501677
6,"['Changchun, Jilin']",43.8130735,125.3171216
7,"['Islamabad, Pakistan']",33.6938118,73.0651511
8,['New York'],40.7127281,-74.0060152
9,"['Munich, Germany']",48.1371079,11.5753822
10,"['Shenzhen, China']",22.555454,114.0543297
11,['Montreal'],45.4972159,-73.6103642
12,"['Accra,Ghana']",5.5600141,-0.2057437
13,"['Pune, India']",18.521428,73.8544541
14,['CA'],61.0666922,-107.9917071
15,"['Tehran, Iran ']",35.7006177,51.4013785
16,['Blumenau'],-26.9195567,-49.0658025
17,"['Poland, Kraków']",50.0619474,19.9368564
18,['Gurgaon'],28.42826235,77.00270014657752
19,"['Jaipur,Rajasthan']",26.916194,75.820349
20,['United Kingdom'],54.7023545,-3.2765753
21,['Kraków'],50.0619474,19.9368564
22,['India'],22.3511148,78.6677428
23,['london UK'],51.5073219,-0.1276474
24,['Bangalore'],12.9791198,77.5912997
25,['KITALE'],1.018076,35.000236
26,"['Wales, UK']",52.2928116,-3.73893
27,"['London, UK']",51.5073219,-0.1276474
28,"['Serbia,  Belgrade']",44.8178131,20.4568974
29,"['Mbarara, Uganda']",-0.52283825,30.63412741499534
30,"['Birmingham, AL']",33.5206824,-86.8024326
31,"['Brasília, Brazil']",-10.3333333,-53.2
32,"['Birmingham, AL']",33.5206824,-86.8024326
33,['New York City'],40.7127281,-74.0060152
34,['Auckland'],-36.852095,174.7631803
35,"['Yardley, PA']",40.245664,-74.8459972
36,['Western Mass'],42.6430698,-71.3168158
37,"['Paderborn, Germany']",51.71895955,8.764869778177559
38,['San Francisco'],37.7790262,-122.4199061
39,['Boston'],42.3602534,-71.0582912
40,"['Charlotte, NC']",35.2272,-80.843083
41,['Seattle'],47.6038321,-122.3300624
42,"['Portland, OR']",45.5202471,-122.6741949
43,"['London, Ontario']",42.9836747,-81.2496068
44,"['Philadelphia, PA']",39.9527237,-75.1635262
45,"['Berlin, Germany']",52.5170365,13.3888599
46,['Kochi'],9.931308,76.2674136
47,['Hyderabad'],17.38878595,78.46106473453146
48,['United Kingdom'],54.7023545,-3.2765753
49,"['Chittagong, Bangladesh']",22.3307998,91.8412863
50,"['Milan,Italy']",45.4668,9.1905
51,"['Syracuse, New York']",43.0481221,-76.1474244
52,"['Syracuse, New York']",43.0481221,-76.1474244
53,['Nigeria'],9.6000359,7.9999721
54,['Moscow'],55.7504461,37.6174943
55,"['Leeds, West Riding, UK']",54.0813547,-0.1952885
56,"['Chicago, IL']",41.8755616,-87.6244212
57,['Oslo Norway'],59.9133301,10.7389701
58,['Toronto'],43.6534817,-79.3839347
59,"['Bangalore, India']",12.9791198,77.5912997
60,"['Canada, Edmonton,AB']",53.5649447,-113.5964826
61,['Casablanca'],33.5950627,-7.6187768
62,['Finland'],63.2467777,25.9209164
63,"['Austin, TX']",30.2711286,-97.7436995
64,['Mexico'],19.4326296,-99.1331785
65,['Bangalore'],12.9791198,77.5912997
66,['Malaysia'],4.5693754,102.2656823
67,"['Dhaka, Bangladesh']",23.810651,90.4126466
68,['London'],51.5073219,-0.1276474
69,"['New Delhi, India']",28.6138954,77.2090057
70,['Frankfurt am Main'],50.1106444,8.6820917
71,"['Surabaya, Indonesia']",-7.2459717,112.7378266
72,['Istanbul/Turkey'],41.0096215,28.9651867
73,['Stoke on Trent. UK'],53.0162014,-2.1812607
74,['New York'],40.7127281,-74.0060152
75,['soon: NYC'],40.6820252,-73.9937877
76,['Hamburg/ Germany'],53.5437641,10.0099133
77,['Kolkata'],22.5726723,88.3638815
78,"['Oulu, Finland. ']",65.0118734,25.4716809
79,"['Mumbai, India']",18.9387711,72.8353355
80,['Hamburg'],53.5437641,10.0099133
81,['Pune'],18.521428,73.8544541
82,"['Lagos,Nigeria']",6.4550575,3.3941795
83,['Pune'],18.521428,73.8544541
84,['São Paulo'],-23.5506507,-46.6333824
85,"['Minneapolis, MN']",44.9772995,-93.2654692
86,"['Pune , Maharastra']",18.521428,73.8544541
87,"['Plainsboro, New Jersey']",40.3334409,-74.6004341
88,['bangalore'],12.9791198,77.5912997
89,['beijing'],39.9020668,116.718583
90,['India'],22.3511148,78.6677428
91,"['Jakarta, Indonesia']",-6.1753942,106.827183
92,['london UK'],51.5073219,-0.1276474
93,"['Kathmandu, Nepal']",27.708317,85.3205817
94,['glasgow'],55.8609825,-4.2488787
95,['Paris'],48.8566969,2.3514616
96,['Faculty of Engineering - University of Moratuwa'],,
97,['Nepal'],28.1083929,84.0917139
98,"['Cuiabá, MT']",-15.5986686,-56.0991301
99,['Mbarara'],-0.52283825,30.63412741499534
100,['Lavras-MG'],-21.2425512,-44.9991978
101,['India'],22.3511148,78.6677428
102,"['Edsbyn, Sweden ']",61.3774428,15.8181755
103,['San Francisco'],37.7790262,-122.4199061
104,"['Kolkata, West Bengal, India']",22.5726723,88.3638815
105,['Nigeria'],9.6000359,7.9999721
106,"['Rosenheim, Germany']",47.8539273,12.127262
107,"['Dublin, Ireland']",53.3497645,-6.2602732
108,"['Toronto, canada']",43.6534817,-79.3839347
109,['Germany'],51.0834196,10.4234469
110,"['Pokhara, Nepal']",28.209538,83.991402
111,"['Cuttack , Odisha , India']",20.4686,85.8792
112,"['Oakland, CA']",44.4521637,-64.3551639
113,['Singapore'],1.3408630000000001,103.83039182212079
114,"['New Delhi, India']",28.6138954,77.2090057
115,['Mumbai'],18.9387711,72.8353355
116,"['Washington, DC']",38.8949924,-77.0365581
117,['The Netherlands'],52.5001698,5.7480821
118,"['Helsinki, Finland.']",60.1674098,24.9425769
119,['Joypurhat'],25.1034476,89.0209157
120,['Ireland'],52.865196,-7.9794599
121,['California'],36.7014631,-118.7559974
122,"['Tokyo, Japan']",35.6828387,139.7594549
123,['Pune'],18.521428,73.8544541
124,"['Chicago, IL']",41.8755616,-87.6244212
125,"['kathmandu,Nepal']",27.708317,85.3205817
126,['Toronto'],43.6534817,-79.3839347
127,"['Razole ,East Godavari, Andhra Pradesh']",16.462868299999997,81.86157873328145
128,"['Castle Rock, CO']",39.3723341,-104.8586643
129,"['Medellin, Colombia']",6.2443382,-75.573553
130,"['Paris, France']",48.8566969,2.3514616
131,['Berlin'],52.5170365,13.3888599
132,"['columbia, Missouri']",38.951883,-92.3337366
133,['Barcelona'],41.3828939,2.1774322
134,['israel'],31.5313113,34.8667654
135,"['Mooresville, Indiana']",39.6128243,-86.37416
136,['Indonesia'],-2.4833826,117.8902853
137,['Bangalore'],12.9791198,77.5912997
138,['San Francisco'],37.7790262,-122.4199061
139,['San Francisco'],37.7790262,-122.4199061
140,['Ghana'],8.0300284,-1.0800271
141,['San Francisco'],37.7790262,-122.4199061
142,"['Stanford, CA']",37.426540700000004,-122.17029258409187
143,['beijing'],39.9020668,116.718583
144,['Italy'],42.6384261,12.674297
145,['Lagos'],6.4550575,3.3941795
146,"['Accra,Ghana']",5.5600141,-0.2057437
147,['Knoxville'],35.9603948,-83.9210261
148,"['Kolkata, West Bengal, India']",22.5726723,88.3638815
149,"['Irvine, CA']",49.9584438,-110.27326
150,['Bangalore'],12.9791198,77.5912997
151,['Pakistan'],30.3308401,71.247499
152,"['Paris, France']",48.8566969,2.3514616
153,['sector 35 b chandighar'],,
154,['India'],22.3511148,78.6677428
155,"['Syracuse, New York, US']",43.0481221,-76.1474244
156,['Pune'],18.521428,73.8544541
157,['Belo Horizonte'],-19.9227318,-43.9450948
158,"['Budapest, Hungary']",47.4983815,19.0404707
159,"['Cairo, Egypt']",30.048819,31.243666
160,"['Chittagong, Bangladesh']",22.3307998,91.8412863
161,['Ireland'],52.865196,-7.9794599
162,"['Bangalore, India']",12.9791198,77.5912997
163,['Mumbai'],18.9387711,72.8353355
164,['United Kingdom'],54.7023545,-3.2765753
165,['delhi'],28.6517178,77.2219388
166,"['Jaipur,Rajasthan']",26.916194,75.820349
167,['HYDERABAD'],17.38878595,78.46106473453146
168,['Madrid'],40.4167047,-3.7035825
169,['Mumbai | India'],18.9387711,72.8353355
170,['Hamburg/ Germany'],53.5437641,10.0099133
171,['Ankara'],39.7160439,32.7059948
172,"['Manchester, UK']",53.4794892,-2.2451148
173,"['Wrocław, PL']",51.1089776,17.0326689
174,['Delhi'],28.6517178,77.2219388
175,['India'],22.3511148,78.6677428
176,['Hyderabad'],17.38878595,78.46106473453146
177,['Egypt'],26.2540493,29.2675469
178,"['Bengaluru, India']",12.9791198,77.5912997
179,"['Waterloo, ON']",43.466874,-80.524635
180,['Singapore'],1.3408630000000001,103.83039182212079
181,['Shanghai'],31.2322758,121.4692071
182,"['Austin, TX']",30.2711286,-97.7436995
183,"['Hangzhou, China']",30.2489634,120.2052342
184,"['Pune, India']",18.521428,73.8544541
185,"['Utrecht, NL']",52.0949753,5.109708
186,"['Nottingham, United Kingdom']",52.9534193,-1.1496461
187,"['Dhaka, Bangladesh']",23.810651,90.4126466
188,"['San Jose, CA']",37.3361905,-121.8905833
189,['Bangalore'],12.9791198,77.5912997
190,['Mumbai'],18.9387711,72.8353355
191,"['Vancouver, Canada']",49.2608724,-123.1139529
192,['Hong Kong'],22.2793278,114.1628131
193,"['Anantapur,Andhrapradesh']",,
194,"['Dublin, Ireland']",53.3497645,-6.2602732
195,"['Markhan, ON']",,
196,"['Milwaukee, WI']",43.0349931,-87.922497
197,"['León, Guanajuato, México']",21.1218598,-101.6825081
198,"['New York, NY']",40.7127281,-74.0060152
199,['Tromsø'],69.649208,18.9543434
200,"['Panjab University, Chandigarh']",,
201,"['Mumbai, India']",18.9387711,72.8353355
202,['Pittsburg CA'],38.0181745,-121.8901232
203,['Hyderabad'],17.38878595,78.46106473453146
204,['Mumbai'],18.9387711,72.8353355
205,['Fran Sancisco'],,
206,['HYDERABAD'],17.38878595,78.46106473453146
207,['Bengaluru'],12.9791198,77.5912997
208,['Mumbai'],18.9387711,72.8353355
209,"['San Diego, CA']",32.7174209,-117.1627714
210,"['London, UK']",51.5073219,-0.1276474
211,['Canada'],61.0666922,-107.9917071
212,"['Bethpage, NY']",40.7432812,-73.4838143
213,['India'],22.3511148,78.6677428
214,['Hyderabad'],17.38878595,78.46106473453146
215,['Frankfurt am Main'],50.1106444,8.6820917
216,['Karachi Pakistan'],25.1446897,67.1847767315734
217,"['Ranchi, Jharkhand']",23.3700354,85.3250132
218,['North America'],51.0000002,-109.0000002
219,"['Dhaka, Bangladesh']",23.810651,90.4126466
220,['Switzerland'],46.7985624,8.2319736
221,"['Saint Louis, MO']",38.6268039,-90.1994097
222,"['Portland, Oregon']",45.5202471,-122.6741949
223,['delhi india'],28.6517178,77.2219388
224,['Goiânia - GO'],-16.680882,-49.2532691
225,"['Beijing, China']",39.9020668,116.718583
226,['Chengdu'],30.6624205,104.0633219
227,['The Netherlands'],52.5001698,5.7480821
228,['Israel'],31.5313113,34.8667654
229,['Shanghai'],31.2322758,121.4692071
230,['USA'],39.7837304,-100.4458825
231,"['Houston, Texas']",29.7589382,-95.3676974
232,"['Seoul, South Korea']",37.5666791,126.9782914
233,"['Berlin, Germany / Hennigsdorf, Germany']",,
234,"['Greensboro, NC']",36.0726355,-79.7919754
235,"['Los Angeles, CA']",34.0536909,-118.2427666
236,"['Seattle, WA']",47.6038321,-122.3300624
237,"['Hyderabad, India']",17.38878595,78.46106473453146
238,['Mumbai'],18.9387711,72.8353355
239,"['Seattle, WA']",47.6038321,-122.3300624
240,['Fran Sancisco'],,
241,['beijing'],39.9020668,116.718583
242,"['Montréal, Canada']",45.4972159,-73.6103642
243,"['Banglore,India']",18.3903609,78.8087788
244,['Ukraine'],49.4871968,31.2718321
245,"['Kathmandu, Nepal']",27.708317,85.3205817
246,['Mumbai'],18.9387711,72.8353355
247,"['Satara, Maharashtra']",17.63612885,74.29827807601782
248,"['Sydney, Australia']",-33.8548157,151.2164539
249,['Hong Kong'],22.2793278,114.1628131
250,['Perth'],-31.9527121,115.8604796
251,"['Cuiabá, MT']",-15.5986686,-56.0991301
252,['Nigeria'],9.6000359,7.9999721
253,['United States'],39.7837304,-100.4458825
254,"['La Crosse, WI']",43.8014053,-91.2395429
255,"['Nairobi, Kenya']",-1.2832533,36.8172449
256,['Nigeria'],9.6000359,7.9999721
257,"['Edsbyn, Sweden ']",61.3774428,15.8181755
258,['India'],22.3511148,78.6677428
259,['San Francisco'],37.7790262,-122.4199061
260,"['Washington, DC']",38.8949924,-77.0365581
261,['BeiJing'],39.9020668,116.718583
262,"['San Luis Potosi, Mexico']",22.5000001,-100.5000001
263,"['Mountain View, CA']",51.6878246,-114.2502063
264,"['Toronto, Canada']",43.6534817,-79.3839347
265,['India'],22.3511148,78.6677428
266,['Bengaluru'],12.9791198,77.5912997
267,"['Salt Lake City, UT']",40.7596198,-111.8867975
268,['Japan'],36.5748441,139.2394179
269,['CA'],61.0666922,-107.9917071
270,['Nairobi Kenya'],-1.2832533,36.8172449
271,"['Swansea, Wales, United Kingdom']",51.6195955,-3.9459248
272,['India'],22.3511148,78.6677428
273,"['Bangalore, India']",12.9791198,77.5912997
274,"['Portland, Oregon']",45.5202471,-122.6741949
275,['bangalore'],12.9791198,77.5912997
276,"['Seattle, WA']",47.6038321,-122.3300624
277,"['Banglore,India']",18.3903609,78.8087788
278,['Mumbai'],18.9387711,72.8353355
279,['127.0.0.1'],38.7022309,-109.0482215
280,"['Dublin, IRE']",,
281,"['Alexandria, Egypt']",31.199004,29.894378
282,"['Auckland, New Zealand']",-36.852095,174.7631803
283,"['Indore, MP, India']",22.7203616,75.8681996
284,['Toronto'],43.6534817,-79.3839347
285,"['TOKYO-JAPAN, ROK-SEOUL']",,
286,['Auckland'],-36.852095,174.7631803
287,['Porto Alegre/RS'],-30.0324999,-51.2303767
288,['Mumbai'],18.9387711,72.8353355
289,"['Chennai,Tamil Nadu,India']",13.0801721,80.2838331
290,['San Francisco Bay Area'],37.7884969,-122.3558473
291,['Bangalore'],12.9791198,77.5912997
292,"['São Paulo, SP Brasil']",-23.5506507,-46.6333824
293,"['Russia, Armenia']",40.1716945,44.5103028
294,['Chile'],-31.7613365,-71.3187697
295,['Sri Lanka'],7.5554942,80.7137847
296,['Patna'],25.6093239,85.1235252
297,['Berlin'],52.5170365,13.3888599
298,"['San Francisco, CA']",46.8443248,-71.2743272
299,"['Bangalore, India']",12.9791198,77.5912997
300,"['San Francisco, CA']",46.8443248,-71.2743272
301,['UK'],54.7023545,-3.2765753
302,"['New Delhi, India']",28.6138954,77.2090057
303,"['Tehran, Iran ']",35.7006177,51.4013785
304,['London'],51.5073219,-0.1276474
305,['Vancouver'],49.2608724,-123.1139529
306,['Boston'],42.3602534,-71.0582912
307,['dhaka'],23.810651,90.4126466
308,['beijing'],39.9020668,116.718583
309,['Singapore'],1.3408630000000001,103.83039182212079
310,['Hyderabad'],17.38878595,78.46106473453146
311,"['Satara, Maharashtra']",17.63612885,74.29827807601782
312,['India'],22.3511148,78.6677428
313,['Spain'],39.3262345,-4.8380649
314,['Texas'],31.8160381,-99.5120986
315,"['Missoula, MT']",46.8701049,-113.9952672
316,['Shanghai'],31.2322758,121.4692071
317,['Nigeria'],9.6000359,7.9999721
318,"['Edison, New Jersey']",40.5382375,-74.39451734508772
319,"['Charlotte, NC']",35.2272,-80.843083
320,['Bangladesh'],24.4768783,90.2932426
321,['Izmir / Turkey'],38.4147331,27.1434119
322,"['Chittagong,Bangladesh']",22.3307998,91.8412863
323,"['Mountain View, CA']",51.6878246,-114.2502063
324,['Boston'],42.3602534,-71.0582912
325,['India'],22.3511148,78.6677428
326,"['San Francisco, CA']",46.8443248,-71.2743272
327,['Jamshedpur'],22.8015194,86.2029579
328,"['Russia, Saint Petersburg']",59.938732,30.316229
329,"['La Jolla, CA']",32.83259,-117.2716839
330,"['Huntington Beach, CA']",33.6783336,-118.0000166
331,['Mclean'],40.4631789,-88.8196613
332,"['Warsaw, Poland']",52.2319581,21.0067249
333,['fuzhou'],27.9511188,116.3530413
334,['The Internet'],19.37218875,-72.33465445105234
335,['India'],22.3511148,78.6677428
336,['Shanghai'],31.2322758,121.4692071
337,['Krauschwitz'],51.5200517,14.7081947
338,['India'],22.3511148,78.6677428
339,['Bengaluru'],12.9791198,77.5912997
340,['Gurgaon'],28.42826235,77.00270014657752
341,"['Durham, North Carolina']",35.996653,-78.9018053
342,['Montreal'],45.4972159,-73.6103642
343,"['Bangalore, India']",12.9791198,77.5912997
344,"['Montréal, Canada']",45.4972159,-73.6103642
345,"['Jakarta, Indonesia']",-6.1753942,106.827183
346,['Ottawa / Cairo'],40.8296693,-84.0916509
347,"['Leeds, West Riding, UK']",54.0813547,-0.1952885
348,"['Sousse, Tunisia']",35.828829,10.640525
349,['India'],22.3511148,78.6677428
350,['Cotia - São Paulo'],-23.603889,-46.918889
351,['Hyderabad'],17.38878595,78.46106473453146
352,"['Bethpage, NY']",40.7432812,-73.4838143
353,['San Francisco Bay Area'],37.7884969,-122.3558473
354,"['Jahangirnagar University, Dhaka, Bangladesh']",23.882168749999998,90.26735168657802
355,['Bangladesh'],24.4768783,90.2932426
356,['Toronto'],43.6534817,-79.3839347
357,"['chennai,TN,India']",13.0801721,80.2838331
358,"['Chennai, Tamilnadu, India']",13.0801721,80.2838331
359,"['Chittagong,Bangladesh']",22.3307998,91.8412863
360,['Israel'],31.5313113,34.8667654
361,"['Lima, Perú.']",-12.0621065,-77.0365256
362,['São Paulo - Brasil'],-23.5506507,-46.6333824
