"Barkhamsted, CT",NONE,Stoke on Trent. UK,NONE,Bangalore,NONE,NONE,NONE,Mumbai,"Mountain View, CA",
NONE,NONE,NONE,San Francisco,NONE,Singapore,North America,San Francisco,NONE,NONE,
Athens,NONE,New York,NONE,San Francisco,Shanghai,"Dhaka, Bangladesh","Washington, DC","Chennai,Tamil Nadu,India",Boston,
"Hyderabad, India",NONE,NONE,"Kolkata, West Bengal, India",San Francisco,NONE,Switzerland,BeiJing,NONE,NONE,
NONE,Western Mass,soon: NYC,NONE,Ghana,NONE,NONE,"San Luis Potosi, Mexico",NONE,India,NONE
"New Delhi, India","Paderborn, Germany",NONE,Nigeria,San Francisco,"Austin, TX",NONE,"Mountain View, CA",San Francisco Bay Area,NONE,
NONE,San Francisco,NONE,"Rosenheim, Germany",NONE,"Hangzhou, China",NONE,"Toronto, Canada",Bangalore,NONE,
"Zhejiang,China",NONE,NONE,"Dublin, Ireland","Stanford, CA","Pune, India",NONE,India,"São Paulo, SP Brasil","San Francisco, CA",
Planet Earth,NONE,NONE,"Toronto, canada",NONE,"Utrecht, NL","Saint Louis, MO",NONE,"Russia, Armenia",Jamshedpur,
"Changchun, Jilin",Boston,Hamburg/ Germany,NONE,beijing,"Nottingham, United Kingdom","Portland, Oregon",NONE,Chile,"Russia, Saint Petersburg",
"Islamabad, Pakistan",NONE,NONE,Germany,Italy,"Dhaka, Bangladesh",NONE,Bengaluru,Sri Lanka,NONE,
New York,NONE,Kolkata,NONE,Lagos,NONE,delhi india,NONE,NONE,"La Jolla, CA",
"Munich, Germany","Charlotte, NC",NONE,NONE,"Accra,Ghana",NONE,Goiânia - GO,NONE,Patna,"Huntington Beach, CA",
NONE,Seattle,NONE,NONE,Knoxville,"San Jose, CA",NONE,NONE,Berlin,NONE,
NONE,NONE,NONE,"Pokhara, Nepal","Kolkata, West Bengal, India",Bangalore,"Beijing, China","Salt Lake City, UT",NONE,NONE,
NONE,NONE,NONE,"Cuttack , Odisha , India","Irvine, CA",NONE,Chengdu,NONE,"San Francisco, CA",NONE,
"Shenzhen, China","Portland, OR",NONE,"Oakland, CA",NONE,NONE,The Netherlands,NONE,"Bangalore, India",Mclean,
Montreal,NONE,NONE,Singapore,Bangalore,Mumbai,Israel,Japan,NONE,NONE,
"Accra,Ghana","London, Ontario","Oulu, Finland. ",NONE,Pakistan,"Vancouver, Canada",NONE,NONE,"San Francisco, CA","Warsaw, Poland",
"Pune, India",NONE,"Mumbai, India","New Delhi, India",NONE,Hong Kong,NONE,CA,UK,NONE,
CA,"Philadelphia, PA",NONE,NONE,NONE,"Anantapur,Andhrapradesh",NONE,NONE,NONE,fuzhou,
NONE,"Berlin, Germany",Hamburg,Mumbai,"Paris, France","Dublin, Ireland",NONE,NONE,"New Delhi, India",NONE,
NONE,NONE,Pune,NONE,sector 35 b chandighar,"Markhan, ON",Shanghai,NONE,"Tehran, Iran ",The Internet,
"Tehran, Iran ",NONE,"Lagos,Nigeria",NONE,India,"Milwaukee, WI",USA,Nairobi Kenya,NONE,India,
Blumenau,NONE,NONE,NONE,NONE,"León, Guanajuato, México",NONE,NONE,London,Shanghai,
NONE,Kochi,Pune,"Washington, DC",NONE,NONE,NONE,"Swansea, Wales, United Kingdom",Vancouver,NONE,
NONE,NONE,NONE,The Netherlands,"Syracuse, New York, US",NONE,"Houston, Texas",NONE,NONE,Krauschwitz,
"Poland, Kraków",NONE,São Paulo,"Helsinki, Finland.",Pune,"New York, NY","Seoul, South Korea",NONE,Boston,NONE,
NONE,NONE,NONE,NONE,Belo Horizonte,NONE,"Berlin, Germany / Hennigsdorf, Germany",NONE,NONE,India,
NONE,NONE,NONE,NONE,NONE,NONE,NONE,India,NONE,NONE,
NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,"Budapest, Hungary",Tromsø,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,Joypurhat,"Cairo, Egypt",NONE,NONE,NONE,NONE,NONE,
NONE,NONE,"Minneapolis, MN",NONE,NONE,NONE,"Greensboro, NC","Bangalore, India",NONE,NONE,
NONE,NONE,NONE,Ireland,NONE,NONE,"Los Angeles, CA",NONE,NONE,NONE,
NONE,NONE,"Pune , Maharastra",California,NONE,NONE,"Seattle, WA",NONE,NONE,Bengaluru,
NONE,NONE,NONE,NONE,NONE,NONE,"Hyderabad, India",NONE,NONE,Gurgaon,
Gurgaon,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,"Tokyo, Japan",NONE,"Panjab University, Chandigarh",NONE,NONE,NONE,"Durham, North Carolina",
NONE,NONE,NONE,NONE,"Chittagong, Bangladesh",NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,Ireland,NONE,NONE,NONE,NONE,Montreal,
NONE,Hyderabad,NONE,Pune,NONE,"Mumbai, India",NONE,"Portland, Oregon",NONE,NONE,
NONE,United Kingdom,"Plainsboro, New Jersey","Chicago, IL",NONE,Pittsburg CA,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,NONE,Hyderabad,NONE,NONE,dhaka,NONE,
NONE,"Chittagong, Bangladesh",NONE,NONE,NONE,NONE,NONE,bangalore,NONE,NONE,
NONE,NONE,NONE,NONE,"Bangalore, India",NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,NONE,Mumbai,NONE,NONE,NONE,NONE,
NONE,NONE,bangalore,NONE,NONE,NONE,NONE,NONE,NONE,"Bangalore, India",
NONE,NONE,NONE,NONE,NONE,NONE,Mumbai,NONE,NONE,NONE,
NONE,"Milan,Italy",NONE,"kathmandu,Nepal",Mumbai,Fran Sancisco,"Seattle, WA",NONE,NONE,NONE,
"Jaipur,Rajasthan","Syracuse, New York",beijing,NONE,United Kingdom,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,India,NONE,delhi,NONE,Fran Sancisco,"Seattle, WA",NONE,NONE,
United Kingdom,"Syracuse, New York",NONE,NONE,"Jaipur,Rajasthan",NONE,beijing,NONE,NONE,"Montréal, Canada",
NONE,NONE,"Jakarta, Indonesia",NONE,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,NONE,HYDERABAD,NONE,"Banglore,India",beijing,NONE,
NONE,Nigeria,NONE,NONE,NONE,NONE,"Montréal, Canada",NONE,NONE,"Jakarta, Indonesia",
NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,Singapore,NONE,
NONE,NONE,NONE,NONE,HYDERABAD,NONE,"Banglore,India",NONE,Hyderabad,NONE,
NONE,NONE,NONE,NONE,NONE,Bengaluru,Ukraine,NONE,NONE,Ottawa / Cairo,
NONE,Moscow,london UK,Toronto,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,NONE,NONE,"Kathmandu, Nepal",Mumbai,"Satara, Maharashtra",NONE,
Kraków,NONE,NONE,NONE,Madrid,NONE,Mumbai,NONE,India,"Leeds, West Riding, UK",
India,"Leeds, West Riding, UK",NONE,NONE,Mumbai | India,NONE,NONE,NONE,NONE,NONE,
NONE,"Chicago, IL",NONE,"Razole ,East Godavari, Andhra Pradesh",NONE,NONE,NONE,NONE,NONE,NONE,
NONE,Oslo Norway,NONE,NONE,NONE,NONE,NONE,127.0.0.1,Spain,NONE,
london UK,Toronto,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,"Kathmandu, Nepal",NONE,NONE,Mumbai,"Satara, Maharashtra",NONE,Texas,NONE,
Bangalore,"Bangalore, India",glasgow,"Castle Rock, CO",NONE,NONE,NONE,NONE,"Missoula, MT",NONE,
KITALE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,"Medellin, Colombia",NONE,NONE,NONE,NONE,NONE,NONE,
"Wales, UK","Canada, Edmonton,AB",NONE,NONE,NONE,"San Diego, CA",NONE,NONE,NONE,NONE,
NONE,NONE,NONE,"Paris, France",NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,Berlin,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,Casablanca,Paris,NONE,NONE,"London, UK",NONE,NONE,NONE,"Sousse, Tunisia",
"London, UK",Finland,Faculty of Engineering - University of Moratuwa,NONE,Hamburg/ Germany,NONE,"Sydney, Australia",NONE,NONE,India,
NONE,"Austin, TX",NONE,NONE,NONE,Canada,Hong Kong,NONE,Shanghai,Cotia - São Paulo,
"Serbia,  Belgrade",NONE,NONE,NONE,NONE,NONE,Perth,"Dublin, IRE",Nigeria,NONE,
NONE,Mexico,Nepal,NONE,Ankara,NONE,NONE,NONE,NONE,Hyderabad,
"Mbarara, Uganda",Bangalore,NONE,NONE,NONE,NONE,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,"columbia, Missouri","Manchester, UK",NONE,NONE,"Alexandria, Egypt",NONE,NONE,
NONE,NONE,NONE,NONE,NONE,NONE,"Cuiabá, MT",NONE,NONE,"Bethpage, NY",
"Birmingham, AL",NONE,NONE,NONE,NONE,NONE,Nigeria,NONE,NONE,San Francisco Bay Area,
NONE,NONE,"Cuiabá, MT",NONE,NONE,"Bethpage, NY",NONE,NONE,NONE,"Jahangirnagar University, Dhaka, Bangladesh",
NONE,Malaysia,NONE,NONE,NONE,India,NONE,NONE,NONE,Bangladesh,
NONE,"Dhaka, Bangladesh",Mbarara,NONE,"Wrocław, PL",NONE,United States,"Auckland, New Zealand","Edison, New Jersey",Toronto,
NONE,London,NONE,Barcelona,NONE,NONE,"La Crosse, WI","Indore, MP, India",NONE,"chennai,TN,India",
"Brasília, Brazil",NONE,NONE,NONE,Delhi,NONE,"Nairobi, Kenya",Toronto,NONE,NONE,
"Birmingham, AL",NONE,NONE,NONE,NONE,NONE,Nigeria,NONE,NONE,NONE,
NONE,NONE,NONE,israel,NONE,NONE,NONE,NONE,"Charlotte, NC","Chennai, Tamilnadu, India",
NONE,NONE,NONE,NONE,NONE,Hyderabad,NONE,NONE,NONE,NONE,
NONE,NONE,NONE,NONE,India,NONE,NONE,NONE,Bangladesh,NONE,
NONE,NONE,NONE,NONE,Hyderabad,NONE,NONE,NONE,NONE,NONE,
New York City,NONE,NONE,"Mooresville, Indiana",NONE,NONE,NONE,"TOKYO-JAPAN, ROK-SEOUL",Izmir / Turkey,NONE,
NONE,"New Delhi, India",Lavras-MG,NONE,NONE,NONE,"Edsbyn, Sweden ",NONE,NONE,"Chittagong,Bangladesh",
Auckland,Frankfurt am Main,India,NONE,NONE,NONE,NONE,NONE,NONE,Israel,
NONE,NONE,"Edsbyn, Sweden ",NONE,NONE,Frankfurt am Main,India,Auckland,"Chittagong,Bangladesh",NONE,
NONE,NONE,NONE,NONE,NONE,Karachi Pakistan,NONE,NONE,NONE,"Lima, Perú.",
"Yardley, PA","Surabaya, Indonesia",NONE,NONE,Egypt,"Ranchi, Jharkhand",NONE,NONE,NONE,NONE,
NONE,NONE,NONE,Indonesia,"Bengaluru, India",NONE,NONE,Porto Alegre/RS,NONE,São Paulo - Brasil,
NONE,Istanbul/Turkey,NONE,NONE,"Waterloo, ON",NONE,NONE,NONE,NONE,NONE,
