Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
"Brooklyn, NY",2600,275,2200,2683,2280.7,-73.9495823,40.6501038
Amsterdam,1300,20,318,185,431.4,4.8936041,52.3727598
"Brooklyn, NY",482,11,74,81,152.1,-73.9495823,40.6501038
"Mountain View, CA",3100,110,286,1999,1516.4,-114.2502063,51.6878246
Luxembourg & Shanghai,614,43,145,665,436.6,2.3255977,48.8489697
Germany,928,0,125,610,467.1,10.4234469,51.0834196
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
Santa Clara CA,2900,0,2,0,580.6,-121.6846349,37.2333253
Toronto,610,5,20,1152,589.3,-79.3839347,43.6534817
Harbin,104,19,68,45,61.1,126.5303997,45.7988273
China - Heilongjiang - Harbin,34,0,5,151,68.7,126.5303997,45.7988273
Bay Area,28,3,138,161,111.7,-122.3558473,37.7884969
"Berlin, Deutschland",68,3,158,1665,727.3,13.4025498,52.5015217
"Santa Clara, CA, US",57,3,3,3,13.8,-121.6846349,37.2333253
"Vienna, Austria",651,0,123,302,287.9000000000001,16.3725042,48.2083537
 Shenzhen,252,11,194,594,347.3,114.0543297,22.555454
China,195,9,51,0,55.2,104.999927,35.000074
Austria,10,2,14,38,21.6,13.199959,47.2000338
Brazil,268,46,429,491,383.3,-53.2,-10.3333333
Singapore,78,0,0,24,25.200000000000006,103.83039182212079,1.3408630000000001
Paris,7600,2,21,215,1612.5,2.3514616,48.8566969
Bawana New Delhi,7600,2,21,121,1574.9,77.0328847,28.79966
"Shanghai,China",451,9,162,59,163.3,121.4692071,31.2322758
"Taipei, Taiwan",338,129,633,903,631.6000000000001,121.5636796,25.0375198
"Boston, MA",479,161,1100,188,517.1,-71.0582912,42.3602534
"Denver , USA",27,11,43,608,262.6,-104.9848623,39.7392364
"Beijing, China",1300,10,0,0,261.0,116.412144,40.190632
"Beijing, China",36,7,89,1,35.0,116.412144,40.190632
Oakland,309,111,320,466,355.3,-122.2713563,37.8044557
"Chicago, IL",43,3,13,198,92.0,-87.6244212,41.8755616
China,2200,6,243,25,523.5,104.999927,35.000074
"hangzhou,China",77,2,101,16,52.3,120.2052342,30.2489634
"New Delhi, India",594,11,13,129,175.4,77.2090057,28.6138954
"Mountain View, CA",1400,30,181,298,456.5,-114.2502063,51.6878246
"Brooklyn, NY",426,48,629,1128,729.9000000000002,-73.9495823,40.6501038
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
"Iran, Hamedan",41,50,291,242,197.3,48.6555779,34.973321
"Bristol, UK",33,16,37,36,33.7,-2.5972985,51.4538022
Germany,36,7,55,323,153.60000000000005,10.4234469,51.0834196
Hyderabad,156,1,0,255,133.3,78.46106473453146,17.38878595
"Kyiv, Ukraine",136,31,47,210,128.4,30.5241361,50.4500336
Zurich,652,14,79,54,177.1,8.5423328,47.3723941
"Mountain View, CA",601,146,182,59,213.0,-114.2502063,51.6878246
"Rijeka, Croatia",161,17,42,786,360.9,14.4412309,45.3271752
London,15,11,9,2,7.599999999999999,-0.1276474,51.5073219
"Shanghai, China",84,133,833,44,297.6,121.4692071,31.2322758
India,728,17,94,116,221.9,78.6677428,22.3511148
"Erlangen, Germany",25,3,19,117,57.8,11.003645,49.5981187
Mazatlán & Seattle,54,1,120,235,140.9,-122.3130445,47.7779287
earth,87,1,105,22,57.8,-102.4107493,34.2331373
"Athens, GA",58,35,10,79,49.7,-83.376398,33.9597677
Sri Lanka,12,0,77,145,83.5,80.7137847,7.5554942
Hangzhou,5,18,81,2,27.9,120.2052342,30.2489634
"Kathmandu, Nepal",1100,266,431,2259,1279.5,85.3205817,27.708317
Belgium,50,9,200,12,75.7,4.6667145,50.6402809
China Hangzhou,4600,47,394,0,1042.9,120.2052342,30.2489634
深圳市南山区,212,0,15,0,46.90000000000001,113.9256222,22.5360142
London,304,20,41,1259,578.7,-0.1276474,51.5073219
"Tokyo, Japan.",317,0,47,249,177.10000000000005,139.7594549,35.6828387
china beijing,368,0,3,1,74.90000000000002,-104.900937,39.6566257
"Cambridge, MA",614,0,22,40,145.4,-71.1056157,42.3750997
"Hangzhou, China",86,1,22,310,147.9,120.2052342,30.2489634
Thailand,88,31,729,2270,1147.4,100.83273,14.8971921
Switzerland,283,6,211,165,186.5,8.2319736,46.7985624
"Hyderabad, India",118,124,92,152,124.4,78.46106473453146,17.38878595
"Xi'an, China",65,8,13,260,121.7,108.9365887,34.3468421
"Bauru, SP",39,3,33,29,29.6,-49.0705863,-22.3218102
"Oakland, California, USA",756,25,147,570,425.8,-122.2713563,37.8044557
San Jose,70,5,28,46,41.3,-121.8905833,37.3361905
"Claremont, CA",375,4,156,919,489.8,-63.9761354,45.6782409
China NJU,49,29,112,75,76.30000000000003,118.77408832807794,32.0565957
Bangalore,24,4,9,6,10.3,77.5912997,12.9791198
New York,332,2,67,445,264.7,-74.0060152,40.7127281
"Pune, India",99,27,43,64,61.0,73.8544541,18.521428
"Nanjing, China",624,48,642,65,348.2000000000001,118.7916458,32.0609736
Brazil,1500,23,26,249,409.7000000000001,-53.2,-10.3333333
"Detroit, MI",34,6,113,44,58.9,-83.0466403,42.3315509
"Cambridge, MA",73,1,9,119,65.0,-71.1056157,42.3750997
Bogota,292,1,51,61,98.20000000000002,-74.0760439,4.59808
"Lehi, UT",119,1,425,0,151.4,-111.8491619,40.3880902
"Paris, France",3200,116,237,821,1051.1,2.3514616,48.8566969
"Dallas, Texas",81,1,60,400,194.3,-96.7968559,32.7762719
"Fuzhou, Fujian, China",41,6,122,0,45.40000000000001,119.2918215,26.0774954
Kraków,810,77,275,437,427.0,19.9368564,50.0619474
"San Francisco, CA",183,85,97,250,174.2,-71.2743272,46.8443248
"London, UK",1100,2,491,1728,1058.7,-0.1276474,51.5073219
"Oxford, England",3400,51,194,875,1093.3000000000004,-1.2578499,51.7520131
Oakland,309,111,320,466,355.3,-122.2713563,37.8044557
California,92,8,40,2236,925.6,-118.7559974,36.7014631
India,922,8,99,985,608.9,78.6677428,22.3511148
"Bothell, Washington",312,15,50,2,79.7,-122.2068288,47.7598697
"United States , Mexico, Canada",1800,18300,387,5084,4339.7,-106.3282453,[phone]
"Denver, CO",81,7,30,0,25.9,-[phone],[phone]
"Tel Aviv, Israel",12,1,2,25,13.1,[phone],[phone]
San Francisco Bay Area,659,0,6,54,155.20000000000005,-122.3558473,37.7884969
"Istanbul, TUR",64,59,248,1426,663.5,13.0602654,47.9606577
"Montevideo, Uruguay",78,0,6,500,217.4,-56.1913569,-34.9059039
The Shire,1700,19,147,20,394.0,35.1484322,-16.5682419
"San Francisco, CA",3400,41,36,3844,2232.5,-71.2743272,46.8443248
"Greater Boston Area, MA, USA",219,73,475,540,409.6,-71.21496015270034,42.395738699999995
"Seattle, WA",118,23,148,265,176.3,-122.3300624,47.6038321
Beijing,8,1,11,71,33.40000000000001,116.412144,40.190632
XIAN,1,7,109,21,41.99999999999999,108.9365887,34.3468421
Shenzhen，China,39,1,2,2129,860.1,,
Shanghai,21,13,23,167,79.19999999999997,121.4692071,31.2322758
"New York, NY",15200,23,83,1051,3487.600000000001,-74.0060152,40.7127281
Dalian,43,0,1,7,11.7,121.6282945,38.9181714
California,195,17,591,731,510.4,-118.7559974,36.7014631
"Amsterdam, Netherlands",207,1,32,5,53.10000000000001,4.8936041,52.3727598
广东省广州市,90,9,36,7,32.49999999999999,113.2592945,23.1301964
Sydney Australia,3400,0,0,99,719.6,151.2164539,-33.8548157
ShenZhen,260,7,31,66,88.4,114.0543297,22.555454
"Shenzhen, China ",999,350,728,269,560.8000000000002,114.0543297,22.555454
China,607,14,1500,367,719.5999999999998,104.999927,35.000074
Beijing,548,0,0,140,165.60000000000005,116.412144,40.190632
ShangHai,188,40,120,16,84.0,121.4692071,31.2322758
New York City,3100,2,29,721,917.3000000000003,-74.0060152,40.7127281
USA / China,6000,71,313,685,1575.0,-94.3357433,30.047992
"Cambridge, UK",978,267,723,1142,896.0,0.1235817,52.2034823
"Madison, WI",13300,35,73,681,2957.8,-89.3837613,43.074761
Saarland University,579,360,644,33,358.2,7.0417396372136665,49.254774850000004
Cambridge,96,6,34,129,81.60000000000002,0.1235817,52.2034823
Germany,928,0,125,610,467.1,10.4234469,51.0834196
Bangalore,5700,0,2,369,1288.1999999999996,77.5912997,12.9791198
"Dallas, TX",115,1,1,56,45.8,-96.7968559,32.7762719
Singapore,1000,11,367,319,438.8,103.83039182212079,1.3408630000000001
"Madison, WI",13300,35,73,681,2957.8,-89.3837613,43.074761
"wuhan ,china",24,12,92,93,70.80000000000003,114.2999353,30.5951051
Singapore,387,6,8,15,86.4,103.83039182212079,1.3408630000000001
Mumbai,418,7,56,714,386.7000000000001,72.8353355,18.9387711
"Wuhan, China",7,0,15,78,37.1,114.2999353,30.5951051
"Kuala Lumpur, Malaysia",1000,31,103,634,487.6,101.6942371,3.1516964
"Campbell, CA",42,10,125,35,60.9,-74.2860761,45.9788568
São Paulo,342,31,112,245,203.1,-46.6333824,-23.5506507
"Philadelphia, USA",98,33,27,253,132.2,-75.1635262,39.9527237
Japan,194,0,6,0,40.6,139.2394179,36.5748441
Ahmedabad,33,12,162,104,98.0,72.5797068,23.0216238
"Boston, MA",1200,0,28,145,306.4,-71.0582912,42.3602534
"Copenhagen, Denmark",36,40,144,7,57.19999999999999,12.5700724,55.6867243
Birmingham and Mumbai,28,0,3,0,6.5,,
"Charlottesville, Virginia",444,22,16,214,181.40000000000003,-78.4766781,38.029306
"London, UK",48,0,2,34,23.800000000000004,-0.1276474,51.5073219
Paris,7600,2,21,215,1612.5,2.3514616,48.8566969
United States,41,4,22,22,24.0,-100.4458825,39.7837304
Schiedam,381,12,56,28,105.4,4.386451052615731,51.9300454
San Francisco,56,0,28,4,21.200000000000006,-122.4199061,37.7790262
哈尔滨,19,1,2,0,4.5,126.5303997,45.7988273
ShenZhen · China,112,5,34,170,101.1,114.0543297,22.555454
Philadelphia,140,2,97,86,91.7,-75.1635262,39.9527237
New York,85,1,31,706,308.8,-74.0060152,40.7127281
"Bangalore, India",471,22,797,42,352.3,77.5912997,12.9791198
Planet Earth,53,0,102,219,128.8,77.7501677,12.8831063
Beijing,55,10,186,1,68.2,116.412144,40.190632
Taiwan,191,79,1500,591,732.5,120.83536313817521,23.59829785
Brazil ,17,277,166,103,122.1,-53.2,-10.3333333
"São Paulo, Brasil",1400,9,52,416,462.9,-46.6333824,-23.5506507
"Tokyo, Japan",100,3,21,0,26.6,139.7594549,35.6828387
Seattle WA,37,45,100,77,72.7,-122.3300624,47.6038321
Korea,333,7,111,569,328.2000000000001,127.6961188,36.638392
Mumbai,30,2,1,56,28.9,72.8353355,18.9387711
Toronto Ontario,374,1,3,1328,607.0,-79.3839347,43.6534817
Seoul/Korea,50,19,108,245,142.3,126.9782914,37.5666791
Planet Earth,30,64,24,59,43.2,77.7501677,12.8831063
"Norwich, UK",52,8,17,135,70.3,1.29227,52.628606
Vietnam,1200,91,202,57,332.5,108.4265113,13.2904027
"Portland, OR",454,324,2900,373,1142.4,-122.6741949,45.5202471
"Cambridge, UK",978,267,723,1142,896.0,0.1235817,52.2034823
"Qingdao,China",8800,17,33,74,1801.2,120.3781372,36.0638034
Bangalore India,677,19,250,70,240.3,77.5912997,12.9791198
北京市丰台区,654,2,33,90,176.9,116.2804172,39.8571176
Beijing.China,112,2,5,63,49.3,116.412144,40.190632
Somewhere Out in Space,1200,189,4300,31,1561.3000000000004,,
Germany,121,62,431,230,251.7,10.4234469,51.0834196
"Sichuan University, China",665,16,12,109,181.8,103.99678178344675,30.56118735
"Munich, Germany",418,0,67,104,145.3,11.5753822,48.1371079
"Beijing, China",186,51,474,786,498.9,116.412144,40.190632
Singapore,245,78,533,794,534.3,103.83039182212079,1.3408630000000001
Amsterdam,5600,7,83,1481,1738.0,4.8936041,52.3727598
guangzhou,77,43,131,250,159.0,113.2592945,23.1301964
"Pune, India",99,27,43,64,61.0,73.8544541,18.521428
"Taipei, Taiwan",98,118,413,342,292.1,121.5636796,25.0375198
"Toronto, Canada",153,13,10,886,389.30000000000007,-79.3839347,43.6534817
"Stanford, CA",442,6,74,189,186.8,-122.17029258409187,37.426540700000004
San Francisco,417,16,61,392,260.1,-122.4199061,37.7790262
Shenzhen,7,4,41,0,14.1,114.0543297,22.555454
United States,984,36,485,50,365.9,-100.4458825,39.7837304
Minneapolis,30,2,2,2,7.6,-93.2654692,44.9772995
"Washington, DC",31,1,2,66,33.300000000000004,-77.0365581,38.8949924
"Greater Boston Area, MA, USA",218,73,475,537,408.2000000000001,-71.21496015270034,42.395738699999995
"San Diego, CA",71,4,265,19,101.7,-117.1627714,32.7174209
"New York, New York",95,0,17,51,44.5,-74.0060152,40.7127281
New York,55,12,12,502,216.6,-74.0060152,40.7127281
San Francisco,2000,27,12,85,440.3,-122.4199061,37.7790262
Luxembourg,149,1,13,15,39.8,6.1296751,49.8158683
"Munich, Germany",154,16,13,33,49.5,11.5753822,48.1371079
Lausanne,10,18,1,0,4.1,6.6327025,46.5218269
"London, UK",31,0,0,14,11.8,-0.1276474,51.5073219
ShangHai,188,40,120,16,84.0,121.4692071,31.2322758
"Frisco, Texas (United States)",491,11,179,411,317.4,-96.8236116,33.1506744
Thailand,29,4,4,95,45.4,100.83273,14.8971921
China,96,173,1000,385,490.5,104.999927,35.000074
India,30,11,28,153,76.7,78.6677428,22.3511148
London,604,2,41,111,177.70000000000005,-0.1276474,51.5073219
上海，中国,49,4,0,264,115.8,130.97898916403972,45.29930665
"Mountain View, CA",160,92,126,38,94.2,-114.2502063,51.6878246
Belgium,200,3,44,154,115.1,4.6667145,50.6402809
Netherlands,13,40,85,21,40.5,5.7480821,52.5001698
"Seattle, WA",21,6,19,0,10.5,-122.3300624,47.6038321
China,183,26,359,44,164.5,104.999927,35.000074
"HangZhou , ZheJiang, China ",39,6,18,0,13.8,120.2052342,30.2489634
Stanford,16,8,23,6,13.3,-122.17029258409187,37.426540700000004
"Chicago, IL",19,1,14,0,8.100000000000001,-87.6244212,41.8755616
"Austin, TX",648,7,139,125,222.0,-97.7436995,30.2711286
Hyderabad,45,0,98,59,62.0,78.46106473453146,17.38878595
"Chicago, IL",310,5,13,335,200.4,-87.6244212,41.8755616
"Tabriz, Iran",459,5,7,0,94.4,46.2961952,38.0739964
"Yokohama, Japan",37,0,13,18,18.5,139.636768,35.444991
"Madison, WI",13300,35,73,681,2957.8,-89.3837613,43.074761
Toronto Canada,3300,68,1,76,697.4999999999999,-79.3839347,43.6534817
Boston,413,26,148,22,138.4,-71.0582912,42.3602534
"Sydney, Australia",621,1,38,13,140.89999999999995,151.2164539,-33.8548157
"Vancouver, WA",5200,13,134,33,1094.7,-122.6744557,45.6306954
"Cambridge, UK",385,2,132,347,255.6,0.1235817,52.2034823
"New York, NY",507,0,8,827,434.6,-74.0060152,40.7127281
"Seattle, WA",383,20,101,9,112.5,-122.3300624,47.6038321
"Vienna, Austria",651,0,123,302,287.9000000000001,16.3725042,48.2083537
"New York, NY, USA",209,1,5,0,43.40000000000001,-74.0060152,40.7127281
Hanoi,444,24,15,3785,1609.7,105.8544441,21.0294498
"Cambridge, UK",978,267,723,1142,896.0,0.1235817,52.2034823
"San Francisco, CA",3400,41,36,3980,2286.9,-71.2743272,46.8443248
Taipei,55,0,7,74,42.7,121.5636796,25.0375198
Vipava,19,1,0,95,41.9,13.961222,45.8466286
Luxembourg & Shanghai,614,43,145,665,436.6,2.3255977,48.8489697
"DC, USA",394,0,4,45,98.0,-100.472769,39.7940527
San Francisco,134,3,109,4712,1944.6,-122.4199061,37.7790262
"Herndon, Virginia",66,0,12,1053,438.00000000000006,-77.3859479,38.9695316
Chicago,71,3,24,84,55.3,-87.6244212,41.8755616
"Duvall, WA",227,3,36,510,260.5,-121.9856782,47.7423219
China,132,9,86,315,179.1,104.999927,35.000074
ShangHai·China,50,0,170,1,61.4,,
Toronto,415,0,7,843,422.30000000000007,-79.3839347,43.6534817
New York,4500,0,3,17,907.7,-74.0060152,40.7127281
France,33,0,142,116,95.6,1.8883335,46.603354
"Brisbane, Australia",336,58,274,1224,644.8,153.0234991,-27.4689682
Gurgaon,206,85,377,293,280.0,77.00270014657752,28.42826235
Beijing,65,59,984,11,318.49999999999994,116.412144,40.190632
Gurgaon,83,0,4,567,244.6,77.00270014657752,28.42826235
"Seoul, republic of korea",766,154,1900,1305,1260.6,126.9782914,37.5666791
"Brooklyn, NY",702,29,209,1324,735.6,-73.9495823,40.6501038
United States,55,36,209,255,179.3,-100.4458825,39.7837304
United States,144,12,161,1002,479.1,-100.4458825,39.7837304
"Shanghai, China",412,128,774,90,363.4,121.4692071,31.2322758
"Bengaluru, India",53,5,24,246,116.7,77.5912997,12.9791198
San Francisco,276,59,33,38,86.2,-122.4199061,37.7790262
"Beijing, People's Republic of China",26,53,210,6,75.9,116.412144,40.190632
"Portland, OR",136,3,27,9,39.2,-122.6741949,45.5202471
London,32,4,10,19,17.400000000000002,-0.1276474,51.5073219
Boston,205,2,56,72,86.8,-71.0582912,42.3602534
Greater New York City Area,30,7,28,140,71.1,17.7833606,51.897262
Paris | Nyköping,1500,358,307,101,468.3,17.0401839,58.9785186
Munich,915,0,27,1633,844.3000000000002,11.5753822,48.1371079
"GuangDong, GuangZhou",63,4,36,0,23.8,113.2592945,23.1301964
"Yorktown Heights, NY",44,0,5,293,127.5,-73.77527040089426,41.2695965
"He Fei, China",32,72,227,572,310.5,117.2218033,31.8228094
