Location,Followers,Following,Stars,Contributions,Weight,Longitude,Latitude
Thailand,11,4,9,131,57.7,100.83273,14.8971921
Santa Cruz,61,12,118,43,66.0,-16.2540884,28.469648
Los Angeles,61,105,262,69,128.9,-118.2427666,34.0536909
Montreal,32,2,58,1209,507.6,-73.6103642,45.4972159
China,3100,28,122,203,740.6,104.999927,35.000074
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
"Cologne, Germany",518,3,3,50,124.8,6.959974,50.938361
"SF Bay Area, USA",325,1,13,2,69.8,-122.4199061,37.7790262
"Santa Barbara, CA",189,51,74,642,321.9000000000001,-73.6077401,45.5361933
Berlin,48,14,328,14,115.0,13.4025498,52.5015217
"A Coruña, Spain",121,34,80,2,52.4,-8.3958768,43.3712091
Denmark,48,2,52,302,146.20000000000005,10.3333283,55.670249
"Baltimore, Md",62,3,42,40,41.3,-76.610759,39.2908816
"Nanjing, China",624,48,642,65,348.2000000000001,118.7916458,32.0609736
"Oslo, Norway",1500,33,21,2742,1406.4,10.775729194051895,59.97239745
Seattle,103,1,53,37,51.40000000000001,-122.3300624,47.6038321
"New York, NY",381,9,15,56,104.0,-74.0060152,40.7127281
"Salzburg, Austria",35,0,20,126,63.40000000000001,13.0464806,47.7981346
"Stockholm, Sweden",3400,11,53,1,697.4,18.0710935,59.3251172
Beijing,47,0,0,124,59.0,116.412144,40.190632
Singapore,79,142,372,443,318.8,103.83039182212079,1.3408630000000001
"Fremont, CA",1800,5,97,586,624.0,-123.13581745077204,49.2850624
"Asheville, NC, USA",6100,0,74,152,1303.0,-82.5540161,35.6009498
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
"Stony Brook, NY",51,26,249,96,125.9,-73.13960360056436,40.9087015
"Rochester, NY",1400,651,472,887,841.5,-77.615214,43.157285
"Warsaw, Poland",501,32,376,1384,769.8,21.0067249,52.2319581
Palo Alto,8500,43,59,1233,2215.2,-122.1598465,37.4443293
"Tabriz, Iran",457,5,7,0,94.0,46.2961952,38.0739964
Poland,138,6,746,727,542.8,19.134422,52.215933
New York,51,5,30,2,20.500000000000004,-74.0060152,40.7127281
"Palo Alto, CA",20,0,0,2,4.8,-122.1598465,37.4443293
"Bangalore, India",150,0,0,795,348.0,77.5912997,12.9791198
İstanbul,2700,0,1,0,540.3,28.9651646,41.0096334
Mumbai,340,262,2,340,230.8,72.8353355,18.9387711
Mumbai,297,6,12,375,213.6,72.8353355,18.9387711
"Vilnius, Lithuania",27,0,24,4,14.2,25.2829111,54.6870458
"Seattle, WA",93,19,155,3089,1302.6,-122.3300624,47.6038321
Auckland,50,0,27,3342,1354.9,174.7631803,-36.852095
"Shanghai, China",96,6,136,462,245.4,121.4692071,31.2322758
"British Columbia, Canada",60,140,75,576,278.9,-125.002441,55.001251
"Bangalore, India",471,22,797,42,352.3,77.5912997,12.9791198
"Riyadh, Saudi Arabia",47,4,20,74,45.40000000000001,46.7150648,24.6319692
Singapore,387,6,8,12,85.2,103.83039182212079,1.3408630000000001
Peru-Arequipa,17,11,39,244,113.8,-71.5369607,-16.3988667
"Madison, WI",13300,35,72,672,2953.9,-89.3837613,43.074761
London,18,3,11,564,232.8,-0.1276474,51.5073219
wuhan,15,124,57,5,34.5,114.2999353,30.5951051
San Francisco Bay Area,82,51,60,11,43.9,-122.3558473,37.7884969
New York // Sydney,791,3,6,242,257.1,-73.86170625718404,40.73746465
Ahmedabad,348,173,1100,221,505.3,72.5797068,23.0216238
Shanghai <=> Wuhan,75,260,702,665,517.6,119.8363032,31.6658708
"Manhattan, NY",15,1,3,25,14.0,-73.9598939,40.7896239
Beijing,25,6,65,23,34.300000000000004,116.412144,40.190632
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
Syria,34,14,10,36,25.6,39.0494106,34.6401861
"Mumbai, India",30,66,190,0,69.6,72.8353355,18.9387711
Palo Alto,8500,43,59,1210,2206.0,-122.1598465,37.4443293
"Pittsburgh, PA",46,86,569,613,433.7000000000001,-79.9900861,40.4416941
"Madison, WI",13300,35,73,681,2957.8,-89.3837613,43.074761
Beijing,1500,1,28,14,314.1,116.412144,40.190632
Mumbai,79,10,132,12,61.2,72.8353355,18.9387711
"Washington, DC",558,9,29,569,348.80000000000007,-77.0365581,38.8949924
"Seattle, WA",650,0,0,1993,927.2,-122.3300624,47.6038321
"Xian,China",48,22,440,108,187.0,108.9365887,34.3468421
China Shanghai,16,0,16,55,30.0,121.4692071,31.2322758
"France, Montpellier",232,8,1,489,243.1,3.8767337,43.6112422
"Brooklyn, NY",2600,275,2200,2683,2280.7,-73.9495823,40.6501038
"Boston, MA",57,1,0,6,13.9,-71.0582912,42.3602534
"Helmond, The Netherlands",106,5,25,318,156.4,5.6557686,51.4790956
"Toronto, Canada",85,18,74,1525,651.0,-79.3839347,43.6534817
Zurich,645,14,79,54,175.7,8.5423328,47.3723941
"New York, NY",2800,30,274,49,664.8000000000002,-74.0060152,40.7127281
Palma de Mallorca,1200,1,1,510,444.4,2.6500745,39.5695818
"New Delhi, India",119,33,168,2023,886.7,77.2090057,28.6138954
"Taipei, Taiwan",126,14,85,456,234.5,121.5636796,25.0375198
"Grace Field, TPN",428,2,45,160,163.3,,
"New York, NY",147,0,121,5,67.7,-74.0060152,40.7127281
"Hangzhou,China",17,6,39,72,44.5,120.2052342,30.2489634
"SF Bay Area, USA",325,1,13,2,69.8,-122.4199061,37.7790262
Bangalore,112,14,88,111,94.6,77.5912997,12.9791198
"Charlottesville, Virginia",444,22,16,214,181.40000000000003,-78.4766781,38.029306
"Hangzhou, China",56,66,222,61,108.8,120.2052342,30.2489634
"Kuala Lumpur, Malaysia",1000,31,104,634,487.9,101.6942371,3.1516964
Beijing.China,112,2,5,63,49.3,116.412144,40.190632
Palma de Mallorca,1200,1,1,510,444.4,2.6500745,39.5695818
"Seattle, WA",672,0,33,292,261.1,-122.3300624,47.6038321
"Cupertino, CA",630,36,42,0,142.2,-122.0322895,37.3228934
"Beijing, China",116,40,378,139,196.2,116.412144,40.190632
"Irvine, CA, USA",52,1,58,773,337.1,-117.8259819,33.6856969
"Pittsburgh, Pennsylvania",124,0,4,425,196.0,-79.9900861,40.4416941
"Mumbai, India",455,22,128,8,134.79999999999998,72.8353355,18.9387711
"Madison, WI",13300,35,73,681,2957.8,-89.3837613,43.074761
beijing,38,14,93,42,53.7,116.412144,40.190632
"Worsley, Greater Manchester, UK",83,53,212,0,85.5,-2.3664748,53.5010118
"Birmingham, AL",99,11,149,292,182.4,-86.8024326,33.5206824
Hong Kong,39,6,39,586,254.5,114.1849161,22.350627
"Berlin, Germany",131,24,214,119,140.4,13.4025498,52.5015217
Chennnai,221,18,15,33,63.7,,
"Dhaka, Bangladesh",180,17,31,711,331.4000000000001,90.4126466,23.810651
UC San Diego,1400,25,16,115,333.3,-70.7428763,-33.74158
"Tokyo, Japan",110,2,1500,375,622.2,139.7594549,35.6828387
"Dalian, China",31,6,52,125,72.4,121.6282945,38.9181714
Brazil,7,1,3,0,2.4000000000000004,-53.2,-10.3333333
"Santa Barbara, California",164,215,58,140,127.7,-119.7026673,34.4221319
chennai ,31,0,0,10,10.2,80.2838331,13.0801721
"Shanghai,China",271,12,56,32,85.0,121.4692071,31.2322758
Munich,15,3,1,2,4.4,11.5753822,48.1371079
"Denver, CO",213,6,24,64,76.0,-104.9848623,39.7392364
"Munich, Germany",419,0,66,90,139.60000000000002,11.5753822,48.1371079
"Islamabad, Pakistan",94,47,1,33,37.0,73.0651511,33.6938118
"Nanjing, China",624,48,642,65,348.2000000000001,118.7916458,32.0609736
"Mountain View, CA",6300,35,257,1003,1741.8,-114.2502063,51.6878246
"Cambridge, UK",978,267,723,1142,896.0,0.1235817,52.2034823
"Beijing, China",1200,14,65,2,261.7,116.412144,40.190632
Shanghai,112,55,34,14,43.7,121.4692071,31.2322758
New York City,3100,2,29,721,917.3000000000003,-74.0060152,40.7127281
"ChengDu,QingDao",204,425,1400,12,508.1,104.0993831,30.4576816
Amsterdam,5600,7,83,1481,1738.0,4.8936041,52.3727598
Mumbai,111,27,20,204,112.5,72.8353355,18.9387711
Germany,93,0,60,3,37.8,10.4234469,51.0834196
Nanjing,40,0,10,22,19.8,118.7916458,32.0609736
"Zaragoza, Spain",7,24,89,29,42.1,-0.8809428,41.6521342
"Guangzhou, China",101,47,192,6,84.9,113.2592945,23.1301964
"Hangzhou, China",131,68,252,141,165.0,120.2052342,30.2489634
"Madison, WI",13300,35,73,681,2957.8,-89.3837613,43.074761
"Grace Field, TPN",428,2,45,160,163.3,,
Hyderabad,85,2,76,52,60.8,78.46106473453146,17.38878595
Oakland,309,111,320,466,355.3,-122.2713563,37.8044557
Shanghai,2900,531,884,646,1156.7,121.4692071,31.2322758
"New York, NY",409,112,379,1961,991.1,-74.0060152,40.7127281
Malaysia,17,2,2,114,49.8,102.2656823,4.5693754
"Fremont, CA",1800,5,97,586,624.0,-123.13581745077204,49.2850624
"Warsaw, Poland",49,3,83,6,37.4,21.0067249,52.2319581
Morgantown - WV,25,4,12,0,9.0,-79.9559437,39.6296809
"Rochester, MN",18,1,0,49,23.3,-92.4630182,44.0234387
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
"San Francisco, CA",1300,21,21,1,268.8,-71.2743272,46.8443248
beijing,6,1,6,2,3.9,116.412144,40.190632
San Francisco,35,7,13,0,11.6,-122.4199061,37.7790262
Malaysia,114,13,27,15,38.2,102.2656823,4.5693754
"Bangalore, India",113,77,1400,58,473.5,77.5912997,12.9791198
Paris,168,16,61,39,69.1,2.3514616,48.8566969
San Francisco,37,0,1,52,28.5,-122.4199061,37.7790262
Philadelphia,138,2,97,88,92.1,-75.1635262,39.9527237
New York City,3100,2,29,710,912.9,-74.0060152,40.7127281
Beijing,183,0,12,93,77.4,116.412144,40.190632
Germany,179,24,7,169,107.9,10.4234469,51.0834196
"Toulouse, France",63,10,7,176,86.10000000000002,1.4442469,43.6044622
San Francisco Bay Area,6,7,0,0,1.9000000000000004,-122.3558473,37.7884969
India,40,1,2,153,69.9,78.6677428,22.3511148
"Beijing, China",200,20,35,179,124.1,116.412144,40.190632
"Chennai, Delhi - India ",34,0,15,327,142.10000000000005,77.6271039,12.9105609
CN,48,25,173,548,283.2000000000001,104.999927,35.000074
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
  Seattle,85,8,157,48,84.10000000000002,-122.3300624,47.6038321
"Palo Alto, CA",357,1,27,3130,1331.6,-122.1598465,37.4443293
"Menlo Park, CA",61,10,0,65,39.2,-122.1779927,37.4519671
New York,168,0,21,662,304.7,-74.0060152,40.7127281
"Atlanta, GA",83,24,20,95,63.0,-84.3901849,33.7490987
Brazil,415,0,1,42,100.1,-53.2,-10.3333333
"Beijing, China",2500,34,1000,410,967.4,116.412144,40.190632
Sydney Australia,3400,0,0,99,719.6,151.2164539,-33.8548157
"Xian, Shaanxi, China",1100,20,146,13,271.0,108.9365887,34.3468421
"Guangzhou, China",1200,1,50,0,255.1,113.2592945,23.1301964
Canada,438,1,135,1057,551.0,-107.9917071,61.0666922
Sweden,482,8,48,12,116.4,14.5208584,59.6749712
"Cambridge, MA",1400,72,368,91,434.0,-71.1056157,42.3750997
"Seoul, South Korea",62,1,61,0,30.8,126.9782914,37.5666791
"Cambridge, UK",147,20,120,1,67.80000000000001,0.1235817,52.2034823
"Washington, DC",558,9,29,569,348.80000000000007,-77.0365581,38.8949924
"Santa Clara, CA, US",57,3,3,3,13.8,-121.6846349,37.2333253
xi'an,191,61,376,1,157.5,108.9365887,34.3468421
Seoul,618,0,45,7,139.90000000000003,126.9782914,37.5666791
"San Francisco Bay Area, CA",201,25,49,1586,691.8000000000002,-122.3558473,37.7884969
SZ City,25,29,303,354,240.4,8.7222073,47.0571976
South Korea,208,13,195,565,327.4,127.6961188,36.638392
Copenhagen,129,30,153,1458,657.9000000000002,12.5700724,55.6867243
"Tianjin, China",998,40,466,1832,1076.2,117.4163641,39.3032619
"Beijing, China",597,15,11,0,124.2,116.412144,40.190632
South Africa,39,10,1,39,24.700000000000006,24.991639,-28.8166236
"Tampa, FL",16,0,2,22,12.6,-82.458444,27.9477595
"Dallas, Texas",81,1,60,400,194.3,-96.7968559,32.7762719
Philadelphia,138,2,97,88,92.1,-75.1635262,39.9527237
"New Delhi, India",5600,2,64,637,1394.2,77.2090057,28.6138954
China,1700,15,2,185,416.1,104.999927,35.000074
"Hangzhou, China",26,0,14,43,26.6,120.2052342,30.2489634
London - UK,351,3,0,39,86.1,-0.1276474,51.5073219
New York City,3100,2,29,724,918.5,-74.0060152,40.7127281
"Rochester, NY",1400,651,472,887,841.5,-77.615214,43.157285
"New York, NY",75,2,18,4,22.2,-74.0060152,40.7127281
"Kuala Lumpur, Malaysia",1000,31,104,634,487.9,101.6942371,3.1516964
Los Angeles,58,27,73,102,77.0,-118.2427666,34.0536909
San Francisco,275,59,33,38,86.0,-122.4199061,37.7790262
California,44,1,115,7,46.2,-118.7559974,36.7014631
ChengDu,156,118,821,0,289.2999999999999,104.0633219,30.6624205
"Sydney, Australia",145,71,743,3270,1567.0,151.2164539,-33.8548157
"Boston, USA",31,4,7,195,86.7,-71.0582912,42.3602534
Munich,20,0,1,0,4.3,11.5753822,48.1371079
Australia,32,21,68,0,28.9,134.755,-24.7761086
"Dnipro, Ukraine",52,0,54,4,28.200000000000006,35.0417711,48.4680221
Seattle x Singapore,487,51,81,1549,746.4,,
United Kingdom,279,20,56,482,267.40000000000003,-3.2765753,54.7023545
Kraków,816,77,279,454,436.2000000000001,19.9368564,50.0619474
"San Francisco, CA",29,21,723,81,257.2,-71.2743272,46.8443248
"Cambridge, UK",609,16,281,0,207.7,0.1235817,52.2034823
Da Lian,6,6,112,30,47.4,121.6282945,38.9181714
Beijing,8,1,11,71,33.40000000000001,116.412144,40.190632
"Virginia, USA",12,9,12,782,319.7,-78.4927721,37.1232245
Sri Lanka,12,0,77,145,83.5,80.7137847,7.5554942
"Shanghai, China",27,7,79,0,29.8,121.4692071,31.2322758
"Vancouver, BC",20,3,6,0,6.1,-123.1139529,49.2608724
United Kingdom,15,10,10,121,55.40000000000001,-3.2765753,54.7023545
"London, UK",56,0,5,0,12.7,-0.1276474,51.5073219
Italy,142,15,15,690,310.4,12.674297,42.6384261
Amsterdam,5600,7,83,1481,1738.0,4.8936041,52.3727598
Peking University,367,0,5,1204,556.5,116.30398025819336,39.9917393
"Brooklyn, NY",482,11,74,81,152.1,-73.9495823,40.6501038
"Fremont, CA",1800,5,97,586,624.0,-123.13581745077204,49.2850624
New York City,270,1,297,265,249.2,-74.0060152,40.7127281
Austria,47,11,38,4,23.5,13.199959,47.2000338
San Francisco,457,37,785,13,335.8,-122.4199061,37.7790262
Munich,906,0,27,1670,857.3,11.5753822,48.1371079
Toronto,610,5,20,1152,589.3,-79.3839347,43.6534817
Hangzhou China,47,0,13,0,13.3,120.2052342,30.2489634
Seoul,68,14,21,215,107.3,126.9782914,37.5666791
"Gurgaon, India",1500,6,73,957,705.3,77.00270014657752,28.42826235
Russia,832,19,621,1232,847.4000000000002,97.7453061,64.6863136
Mumbai,159,0,10,1,35.2,72.8353355,18.9387711
Le Mans,57,10,75,2248,934.1,0.1967379,48.0073498
Netherlands,63,14,14,5,20.200000000000006,5.7480821,52.5001698
 Shenzhen,252,11,194,594,347.3,114.0543297,22.555454
"Nanjing, China",624,48,642,65,348.2000000000001,118.7916458,32.0609736
Gothenburg,109,1,1,473,211.40000000000003,11.9670171,57.7072326
"Graz, Austria",143,0,42,57,64.0,15.4382786,47.0708678
"Montreal, Canada",25,0,63,46,42.3,-73.6103642,45.4972159
Brazil,268,46,429,491,383.3,-53.2,-10.3333333
"Seattle, Washington, USA",382,6,20,2,83.8,-122.3300624,47.6038321
Bangalore,138,15,2,33,42.90000000000001,77.5912997,12.9791198
Canada,255,265,903,4,350.0,-107.9917071,61.0666922
"New Orleans, LA",174,4,40,23,56.40000000000001,-90.0701156,29.9499323
"Brisbane, Australia",336,58,274,1224,644.8,153.0234991,-27.4689682
"Austin, TX",58,28,236,1556,707.6000000000001,-97.7436995,30.2711286
HeFei,52,42,141,10,60.9,117.2218033,31.8228094
New York,614,30,192,1172,652.2,-74.0060152,40.7127281
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
"London, UK",37,13,271,3,91.2,-0.1276474,51.5073219
Toronto ON,413,24,65,0,104.5,-79.3839347,43.6534817
"San Francisco, CA",36300,4,20,29,7278.0,-71.2743272,46.8443248
China,303,131,328,124,221.7,104.999927,35.000074
California,92,8,40,2236,925.6,-118.7559974,36.7014631
"Daejeon, Republic of Korea",82,2,100,7,49.4,127.3848,36.3496
"Dallas, TX",111,21,50,290,155.3,-96.7968559,32.7762719
Palo Alto,8500,43,59,1234,2215.6,-122.1598465,37.4443293
"Bangalore, India",86,94,494,81,207.2,77.5912997,12.9791198
"Atlanta, GA",5,2,13,0,5.1,-84.3901849,33.7490987
"Columbia, MD",107,9,261,35,114.6,-76.87477229012376,39.193919550000004
Seattle x Singapore,487,51,81,1549,746.4,,
"San Francisco, CA",117,48,182,64,108.4,-71.2743272,46.8443248
"Hyderabad, India",43,34,118,9,51.0,78.46106473453146,17.38878595
The Shire,1700,19,147,20,394.0,35.1484322,-16.5682419
"Beijing, China",7,11,4,226,94.1,116.412144,40.190632
New York City,3100,2,29,710,912.9,-74.0060152,40.7127281
United States,228,36,42,872,410.6,-100.4458825,39.7837304
Shanghai,29,18,49,8,25.5,121.4692071,31.2322758
California,105,4,241,87,128.5,-118.7559974,36.7014631
San Francisco,67,4,5,147,74.10000000000002,-122.4199061,37.7790262
"Grace Field, TPN",432,2,45,170,168.10000000000005,,
Los Angeles,633,0,1600,1156,1069.0,-118.2427666,34.0536909
